sample_id,material,section,nodes,elements,force_kN,length_m,max_stress_MPa,max_disp_mm,theoretical_stress_MPa,theoretical_disp_mm
sample_0000,Titanium Grade 5,t_beam,287,500,12.020838819909644,1.0618101782710436,10.0,0.03062910492344509,4.024746607950784,0.17226911506866618
sample_0001,High-Strength Steel,i_beam,462,500,17.26808003300902,1.2983903200085603,47.03395399062703,0.08097113731550838,47.28540617590254,1.8031150728668013
sample_0002,Titanium Grade 5,t_beam,251,475,42.49362469034543,1.1894221275993897,10.0,0.43308691174944963,7.069865395563736,0.43576062408227006
sample_0003,Aluminum 7075-T6,c_channel,294,500,28.735540867477948,0.6441887775982272,63.602389434863916,0.7450257739814252,64.95365098228658,4.2078987870145035
sample_0004,High-Strength Steel,i_beam,327,500,37.92992427669526,1.7698017396851078,15.440942412954517,0.15430999610660504,15.929514700386054,0.8903872726846157
sample_0005,Titanium Grade 5,tube,266,475,8.51222877799514,1.6897562299910625,10.0,0.0,1.0,0.0812879758301755
sample_0006,Aluminum 7075-T6,c_channel,413,500,40.78212137219444,1.904715180061471,10.0,0.048342275488936236,4.7580428614573815,1.0308720692918167
sample_0007,Structural Steel,c_channel,458,500,44.3220681809003,1.834234985599295,10.0,0.0,4.299129356332895,0.22081254482149412
sample_0008,High-Strength Steel,rectangle,318,500,7.528772152996562,0.7610754955798447,10.0,0.0,5.239261114258131,0.18758887309574995
sample_0009,High-Strength Steel,rectangle,331,500,36.97187307303038,0.9693774059828291,27.249133453561747,0.09570804140950807,26.20761898568668,0.8984686723990891
sample_0010,Aluminum 6061-T6,rectangle,332,500,42.91881404966905,0.5024787322129567,50.53861494996438,1.8634298560455411,52.57402931063469,1.9265209831502186
sample_0011,Aluminum 6061-T6,t_beam,313,500,44.787387883706735,1.7462527182021441,10.0,0.0,1.0852371208432592,0.12779681402842935
sample_0012,High-Strength Steel,i_beam,325,500,24.289394803352078,0.7806506267970088,170.2087863402252,4.2343987342738565,170.82342581952724,4.372852961263828
sample_0013,Aluminum 6061-T6,tube,306,500,40.970305501133886,1.3512465931971531,10.0,0.7770419436949413,8.910586286381909,0.8021506946128666
sample_0014,Aluminum 6061-T6,i_beam,327,500,43.88039227292096,0.5097591018200192,331.2,7.9612924081677585,1000.0,95.65528585139045
sample_0015,Stainless Steel 304,c_channel,257,475,45.7785610666698,1.3376173646963212,10.0,0.02550003465786652,4.296455816666387,0.15552943015878473
sample_0016,Aluminum 7075-T6,c_channel,275,475,36.68315155551519,1.6783649446684423,10.0,0.006072707635323939,5.437305919968899,0.6937502981699204
